CT scans with normal lung tissue: 25
CT scans with abnormal lung tissue: 232
abnormal scan processing
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/003-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/022-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/(103)0.000000-CT140006RespCT  3.0  B30f  50 Ex-17374-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/008-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/012-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/001-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/013-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/023-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/009-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/(102) 0.000000-CT114545RespCT  3.0  B30f  50 Ex-81163-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/007-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/(204) 0.000000-CT135949RespCT  3.0  B30f  50 Ex-76339-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/016-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/002-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/011-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/(101) NA-79262-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/005-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/020-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/004-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/(201) 0.000000-CT135227RespCT  3.0  B30f  50 Ex-15204-patient-ge497g00.npy
Processing scan /fs/class-projects/spring2024/gems497/ge497g00/normal/(104) 0.000000-CT142749P1B1RCCT  3.0  B19f  50 Ex-27950-patient-ge497g00.npy
Number of samples in train and validation are %d and %d.
Model: "3dcnn"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 256, 256, 64, 1   0         
                             )]                                  
                                                                 
 conv3d (Conv3D)             (None, 254, 254, 62, 64   1792      
                             )                                   
                                                                 
 max_pooling3d (MaxPooling3  (None, 127, 127, 31, 64   0         
 D)                          )                                   
                                                                 
 batch_normalization (Batch  (None, 127, 127, 31, 64   256       
 Normalization)              )                                   
                                                                 
 conv3d_1 (Conv3D)           (None, 125, 125, 29, 64   110656    
                             )                                   
                                                                 
 max_pooling3d_1 (MaxPoolin  (None, 62, 62, 14, 64)    0         
 g3D)                                                            
                                                                 
 batch_normalization_1 (Bat  (None, 62, 62, 14, 64)    256       
 chNormalization)                                                
                                                                 
 conv3d_2 (Conv3D)           (None, 60, 60, 12, 128)   221312    
                                                                 
 max_pooling3d_2 (MaxPoolin  (None, 30, 30, 6, 128)    0         
 g3D)                                                            
                                                                 
 batch_normalization_2 (Bat  (None, 30, 30, 6, 128)    512       
 chNormalization)                                                
                                                                 
 conv3d_3 (Conv3D)           (None, 28, 28, 4, 256)    884992    
                                                                 
 max_pooling3d_3 (MaxPoolin  (None, 14, 14, 2, 256)    0         
 g3D)                                                            
                                                                 
 batch_normalization_3 (Bat  (None, 14, 14, 2, 256)    1024      
 chNormalization)                                                
                                                                 
 global_average_pooling3d (  (None, 256)               0         
 GlobalAveragePooling3D)                                         
                                                                 
 dense (Dense)               (None, 512)               131584    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 1352897 (5.16 MB)
Trainable params: 1351873 (5.16 MB)
Non-trainable params: 1024 (4.00 KB)
_________________________________________________________________
Epoch 1/10
48/48 - 32s - loss: 0.6157 - acc: 0.7474 - val_loss: 0.5791 - val_acc: 1.0000 - 32s/epoch - 667ms/step
Epoch 2/10
48/48 - 18s - loss: 0.3667 - acc: 0.8421 - val_loss: 0.4371 - val_acc: 0.9444 - 18s/epoch - 373ms/step
Epoch 3/10
48/48 - 17s - loss: 0.3243 - acc: 0.8947 - val_loss: 1.2362 - val_acc: 0.0000e+00 - 17s/epoch - 345ms/step
Epoch 4/10
48/48 - 17s - loss: 0.3336 - acc: 0.8316 - val_loss: 2.1476 - val_acc: 0.0000e+00 - 17s/epoch - 345ms/step
Epoch 5/10
48/48 - 17s - loss: 0.2709 - acc: 0.9158 - val_loss: 0.5160 - val_acc: 0.8704 - 17s/epoch - 345ms/step
Epoch 6/10
48/48 - 17s - loss: 0.2613 - acc: 0.9158 - val_loss: 0.7637 - val_acc: 0.4074 - 17s/epoch - 346ms/step
Epoch 7/10
48/48 - 17s - loss: 0.2017 - acc: 0.9684 - val_loss: 0.5321 - val_acc: 0.7284 - 17s/epoch - 346ms/step
Epoch 8/10
48/48 - 18s - loss: 0.1768 - acc: 0.9368 - val_loss: 0.1266 - val_acc: 0.9321 - 18s/epoch - 380ms/step
Epoch 9/10
48/48 - 17s - loss: 0.2014 - acc: 0.9684 - val_loss: 0.1762 - val_acc: 0.9321 - 17s/epoch - 347ms/step
Epoch 10/10
48/48 - 17s - loss: 0.2173 - acc: 0.9474 - val_loss: 0.2778 - val_acc: 0.9012 - 17s/epoch - 347ms/step
